ID,SourceText,TranslatedText
744,,法兰西火药专家\r\n- 可以维修战场上损坏的攻城武器\r\n- 提供火药部队强化光环
745,,军械总管
746,,硬木栅栏和强化木城门的火焰护甲 +%1%
747,,阻燃处理
748,,叶卡捷琳娜
749,,创新的野战武器，可发射一连串火箭来破坏防御阵地及成群的敌军部队\r\n+ 有效对付成群结队的敌人\r\n+ 伤害不会衰减\r\n+ 可部署在石墙上\r\n- 必须部署才能开火
750,,可作为城堡使用，装备4座加农炮炮台，并拥有更高的生命值。\r\n\r\n可解锁石墙，石墙城门和石墙塔建筑，以及独特的火箭炮英雄
751,,只能训练1个叶卡捷琳娜
752,,近卫西帕希骑兵
753,,晋升
754,,晋升这个长矛骑兵成为近卫西帕希骑兵
755,,近卫西帕希骑兵
756,,为军事学校提供可以生产苏丹亲兵和长矛骑兵的能力，并将精锐长矛骑兵晋升为近卫西帕希骑兵
757,,训练由6个皇宫卫兵组成的御林军
758,,御林军
759,,曼萨自由民骑兵
760,,意大利佣兵
761,,罗马官员，可提供农民工作效率10%%的光环
762,,执政官
763,,执政官限制训练2个
764,,鼓风炉
765,,解锁最多训练 %1% 个的执政官
766,,火枪兵成本 -35%%，但是生命值 -20%%
767,,火药帝国
768,,长枪兵
769,,长枪兵
770,,步兵科技
771,,近战步兵生命值 +%1%
772,,动员令
773,,禁军
774,,使用各种各样的武器进行战斗的皇帝直属精锐部队
775,,禁军
776,,动员10名禁军前往战斗，他们使用火枪、长矛以及刀剑进行战斗
